Jar,Species,Number,Individual ID,Initial_wetweight
59,Pacific,9,2Si,0.19
59,Olympia,22,2Si,0.519
59,Pacific,14,2Wh,0.33
59,Olympia,16,2Wh,0.337
59,Olympia,20,3Bl,0.778
59,Pacific,18,3Bl,0.38
59,Pacific,15,3Gr,0.25
59,Olympia,17,3Gr,0.739
59,Pacific,19,3Or,0.5
59,Olympia,23,3Or,0.476
59,Pacific,17,3Pu,0.3
66,Pacific,4,1Bl,0.09
66,Olympia,4,1Bl,0.26
67,Pacific,4,1Bl,0.07
67,Olympia,4,1Bl,0.276
68,Pacific,4,1Bl,0.13
68,Olympia,4,1Bl,0.438
69,Pacific,4,1Bl,0.12
60,Pacific,1,1Gr,0.15
60,Olympia,1,1Gr,0.219
60,Pacific,2,1Si,0.13
60,Pacific,3,1Pu,0.1
60,Olympia,3,1Pu,0.318
60,Pacific,4,1Bl,0.11
60,Olympia,4,1Bl,0.312
60,Pacific,5,1Or,0.09
60,Olympia,5,1Or,0.443
60,Pacific,6,1Rd,0.11
60,Pacific,7,1Wh,0.14
60,Olympia,7,1Rd,1.141
60,Pacific,8,2Gr,0.18
60,Olympia,8,1Wh,0.238
60,Pacific,9,2Si,0.13
60,Olympia,9,2Gr,0.428
60,Pacific,10,2Pu,0.17
60,Pacific,11,2Bl,0.13
60,Olympia,11,2Pu,0.553
60,Pacific,12,2Or,0.2
60,Olympia,12,2Bl,0.243
60,Pacific,13,2Rd,0.23
60,Olympia,13,2Or,0.267
60,Pacific,14,2Wh,0.24
60,Pacific,15,3Gr,0.25
60,Olympia,15,2Rd,0.538
60,Pacific,16,3Si,0.33
60,Olympia,16,2Wh,0.291
60,Pacific,17,3Pu,0.22
60,Olympia,17,3Gr,0.506
60,Pacific,18,3Bl,0.28
60,Pacific,19,3Or,0.29
60,Olympia,19,3Pu,0.426
69,Olympia,4,1Bl,0.35
70,Pacific,4,1Bl,0.1
70,Olympia,4,1Bl,0.251
71,Pacific,4,1Bl,0.07
71,Olympia,4,1Bl,0.163
72,Pacific,4,1Bl,0.07
72,Olympia,4,1Bl,0.183
61,Pacific,1,1Gr,0.11
61,Olympia,1,1Gr,0.16
61,Pacific,5,1Or,0.09
61,Olympia,5,1Or,0.461
61,Pacific,3,1Pu,0.16
61,Olympia,3,1Pu,0.379
61,Pacific,6,1Rd,0.07
61,Olympia,7,1Rd,0.279
61,Pacific,2,1Si,0.1
61,Olympia,21,1Si,0.305
61,Pacific,7,1Wh,0.13
61,Olympia,8,1Wh,0.258
61,Pacific,11,2Bl,0.17
61,Olympia,12,2Bl,0.404
61,Pacific,8,2Gr,0.23
61,Olympia,9,2Gr,0.479
61,Pacific,12,2Or,0.13
61,Olympia,13,2Or,0.518
61,Pacific,10,2Pu,0.17
61,Olympia,11,2Pu,0.507
61,Pacific,13,2Rd,0.15
61,Olympia,15,2Rd,0.437
61,Pacific,9,2Si,0.12
61,Olympia,22,2Si,0.361
61,Pacific,14,2Wh,0.13
61,Olympia,16,2Wh,0.368
61,Pacific,18,3Bl,0.54
61,Olympia,20,3Bl,0.479
61,Pacific,15,3Gr,0.44
61,Olympia,17,3Gr,0.791
61,Pacific,19,3Or,0.3
61,Olympia,23,3Or,0.612
61,Pacific,17,3Pu,0.38
73,Pacific,4,1Bl,0.17
73,Olympia,4,1Bl,0.193
74,Pacific,4,1Bl,0.22
74,Olympia,4,1Bl,0.366
75,Pacific,4,1Bl,0.086
75,Olympia,4,1Bl,0.414
76,Pacific,20,3Rd,0.45
62,Pacific,1,1Gr,0.08
62,Olympia,1,1Gr,0.222
62,Pacific,5,1Or,0.08
62,Olympia,5,1Or,0.343
62,Pacific,3,1Pu,0.08
62,Olympia,3,1Pu,0.35
62,Pacific,6,1Rd,0.05
62,Olympia,7,1Rd,0.192
62,Pacific,2,1Si,0.12
62,Olympia,21,1Si,0.595
62,Pacific,7,1Wh,0.04
62,Olympia,8,1Wh,0.637
62,Pacific,11,2Bl,0.15
62,Olympia,12,2Bl,0.34
62,Pacific,8,2Gr,0.19
62,Olympia,9,2Gr,0.575
62,Pacific,12,2Or,0.19
62,Olympia,13,2Or,0.577
62,Pacific,10,2Pu,0.21
62,Olympia,11,2Pu,0.455
62,Pacific,13,2Rd,0.2
62,Olympia,15,2Rd,0.266
62,Pacific,9,2Si,0.19
62,Olympia,22,2Si,0.602
62,Pacific,14,2Wh,0.13
62,Olympia,16,2Wh,0.545
62,Olympia,20,3Bl,0.436
62,Pacific,18,3Bl,0.37
62,Pacific,15,3Gr,0.38
62,Olympia,17,3Gr,1.232
62,Pacific,19,3Or,0.29
62,Olympia,23,3Or,0.641
62,Pacific,17,3Pu,0.33
76,Olympia,20,3Bl,0.447
77,Pacific,4,1Bl,0.159
77,Olympia,4,1Bl,0.51
78,Pacific,4,1Bl,0.13
78,Olympia,4,1Bl,0.542
79,Pacific,4,1Bl,0.088
79,Olympia,4,1Bl,0.183
63,Pacific,1,1Gr,0.12
63,Olympia,1,1Gr,0.55
63,Pacific,5,1Or,0.09
63,Olympia,5,1Or,0.395
63,Pacific,3,1Pu,0.06
63,Olympia,3,1Pu,0.334
63,Pacific,6,1Rd,0.03
63,Olympia,7,1Rd,0.29
63,Pacific,2,1Si,0.09
63,Olympia,21,1Si,0.868
63,Pacific,7,1Wh,0.09
63,Olympia,8,1Wh,0.169
63,Pacific,11,2Bl,0.11
63,Olympia,12,2Bl,0.402
63,Pacific,8,2Gr,0.11
63,Olympia,9,2Gr,0.718
63,Pacific,12,2Or,0.11
63,Olympia,13,2Or,0.407
63,Pacific,10,2Pu,0.13
63,Olympia,11,2Pu,0.476
63,Pacific,13,2Rd,0.12
63,Olympia,15,2Rd,0.591
63,Pacific,9,2Si,0.13
63,Olympia,22,2Si,0.626
63,Pacific,14,2Wh,0.11
63,Olympia,16,2Wh,0.229
63,Olympia,20,3Bl,0.571
63,Pacific,18,3Bl,0.45
63,Pacific,15,3Gr,0.23
63,Olympia,17,3Gr,0.822
63,Pacific,19,3Or,0.37
63,Olympia,23,3Or,1.188
63,Pacific,17,3Pu,0.31
80,Pacific,4,1Bl,0.137
80,Olympia,4,1Bl,0.757
81,Pacific,4,1Bl,0.153
81,Olympia,4,1Bl,0.239
82,Pacific,4,1Bl,0.186
82,Olympia,4,1Bl,0.322
83,Pacific,4,1Bl,0.258
64,Pacific,1,1Gr,0.07
64,Olympia,1,1Gr,0.261
64,Pacific,5,1Or,0.05
64,Olympia,5,1Or,0.581
64,Pacific,3,1Pu,0.07
64,Olympia,3,1Pu,0.622
64,Pacific,6,1Rd,0.07
64,Olympia,7,1Rd,0.523
64,Pacific,2,1Si,0.08
64,Olympia,21,1Si,0.709
64,Pacific,7,1Wh,0.18
64,Olympia,8,1Wh,0.321
64,Pacific,11,2Bl,0.34
64,Olympia,12,2Bl,0.53
64,Pacific,8,2Gr,0.14
64,Olympia,9,2Gr,0.274
64,Pacific,12,2Or,0.21
64,Olympia,13,2Or,0.761
64,Pacific,10,2Pu,0.19
64,Olympia,11,2Pu,0.43
64,Pacific,13,2Rd,0.3
64,Olympia,15,2Rd,0.487
64,Pacific,9,2Si,0.33
64,Olympia,22,2Si,0.427
64,Pacific,14,2Wh,0.13
64,Olympia,16,2Wh,0.175
64,Olympia,20,3Bl,1.013
64,Pacific,18,3Bl,0.25
64,Pacific,15,3Gr,0.48
64,Olympia,17,3Gr,0.508
64,Pacific,19,3Or,0.2
64,Olympia,23,3Or,0.648
64,Pacific,17,3Pu,0.33
83,Olympia,4,1Bl,0.314
84,Pacific,4,1Bl,0.135
84,Olympia,4,1Bl,0.204
85,Pacific,4,1Bl,0.17
85,Olympia,4,1Bl,0.28
51,Pacific,20,3Rd,0.5
52,Pacific,20,3Rd,0.41
65,Pacific,1,1Gr,0.1
65,Olympia,1,1Gr,0.173
65,Pacific,5,1Or,0.08
65,Olympia,5,1Or,0.293
65,Pacific,3,1Pu,0.12
65,Olympia,3,1Pu,0.216
65,Pacific,6,1Rd,0.08
65,Olympia,7,1Rd,0.27
65,Pacific,2,1Si,0.03
65,Olympia,21,1Si,0.321
65,Pacific,7,1Wh,0.12
65,Olympia,8,1Wh,0.439
65,Pacific,11,2Bl,0.15
65,Olympia,12,2Bl,0.272
65,Pacific,8,2Gr,0.15
65,Olympia,9,2Gr,0.469
65,Pacific,12,2Or,0.13
65,Olympia,13,2Or,0.318
65,Pacific,10,2Pu,0.1
65,Olympia,11,2Pu,0.6
65,Pacific,13,2Rd,0.16
65,Olympia,15,2Rd,0.315
65,Pacific,9,2Si,0.14
65,Olympia,22,2Si,0.748
65,Pacific,14,2Wh,0.15
65,Olympia,16,2Wh,0.382
65,Olympia,20,3Bl,0.664
65,Pacific,18,3Bl,0.27
65,Pacific,15,3Gr,0.26
65,Olympia,17,3Gr,0.823
65,Pacific,19,3Or,0.41
65,Olympia,23,3Or,0.791
65,Pacific,17,3Pu,0.23
57,Olympia,19,3Pu,1.286
58,Olympia,19,3Pu,0.546
59,Olympia,19,3Pu,0.966
60,Olympia,21,1Si,0.235
61,Olympia,19,3Pu,0.491
62,Olympia,19,3Pu,0.569
63,Olympia,19,3Pu,0.453
66,Pacific,1,1Gr,0.08
66,Olympia,1,1Gr,0.32
66,Pacific,5,1Or,0.05
66,Olympia,5,1Or,0.271
66,Pacific,3,1Pu,0.06
66,Olympia,3,1Pu,0.27
66,Pacific,6,1Rd,0.11
66,Olympia,7,1Rd,0.332
66,Pacific,2,1Si,0.09
66,Olympia,21,1Si,0.27
66,Pacific,7,1Wh,0.14
66,Olympia,8,1Wh,0.476
66,Pacific,11,2Bl,0.1
66,Olympia,12,2Bl,0.456
66,Pacific,8,2Gr,0.08
66,Olympia,9,2Gr,0.682
66,Pacific,12,2Or,0.25
66,Olympia,13,2Or,0.645
66,Pacific,10,2Pu,0.12
66,Olympia,11,2Pu,0.467
66,Pacific,13,2Rd,0.16
66,Olympia,15,2Rd,0.794
66,Pacific,9,2Si,0.11
66,Olympia,22,2Si,0.656
66,Pacific,14,2Wh,0.27
66,Olympia,16,2Wh,0.351
66,Olympia,20,3Bl,0.825
66,Pacific,18,3Bl,0.22
66,Pacific,15,3Gr,0.22
66,Olympia,17,3Gr,1.157
66,Pacific,19,3Or,0.33
66,Olympia,23,3Or,0.714
66,Pacific,17,3Pu,0.21
64,Olympia,19,3Pu,0.652
65,Olympia,19,3Pu,0.903
66,Olympia,19,3Pu,0.85
67,Pacific,1,1Gr,0.16
68,Pacific,1,1Gr,0.14
69,Pacific,1,1Gr,0.09
70,Pacific,1,1Gr,0.09
67,Olympia,1,1Gr,0.754
67,Pacific,5,1Or,0.16
67,Olympia,5,1Or,0.277
67,Pacific,3,1Pu,0.11
67,Olympia,3,1Pu,0.225
67,Pacific,6,1Rd,0.11
67,Olympia,7,1Rd,0.286
67,Olympia,21,1Si,0.475
67,Pacific,2,1Si,0.05
67,Pacific,7,1Wh,0.35
67,Olympia,8,1Wh,0.683
67,Pacific,11,2Bl,0.23
67,Olympia,12,2Bl,0.616
67,Pacific,8,2Gr,0.25
67,Olympia,9,2Gr,0.621
67,Pacific,12,2Or,0.2
67,Olympia,13,2Or,0.215
67,Pacific,10,2Pu,0.35
67,Olympia,11,2Pu,0.306
67,Pacific,13,2Rd,0.18
67,Olympia,15,2Rd,0.216
67,Pacific,9,2Si,0.12
67,Olympia,22,2Si,0.664
67,Pacific,14,2Wh,0.4
67,Olympia,16,2Wh,0.669
67,Olympia,20,3Bl,0.266
67,Pacific,18,3Bl,0.45
67,Pacific,15,3Gr,0.28
67,Olympia,17,3Gr,0.511
67,Pacific,19,3Or,0.43
67,Olympia,23,3Or,0.885
67,Pacific,17,3Pu,0.21
67,Olympia,19,3Pu,0.2
71,Pacific,1,1Gr,0.14
72,Pacific,1,1Gr,0.11
73,Pacific,1,1Gr,0.49
74,Pacific,1,1Gr,0.22
75,Pacific,1,1Gr,0.082
76,Olympia,21,1Si,0.271
77,Pacific,1,1Gr,0.171
68,Olympia,1,1Gr,1.417
68,Pacific,5,1Or,0.06
68,Olympia,5,1Or,0.293
68,Pacific,3,1Pu,0.12
68,Olympia,3,1Pu,1.608
68,Pacific,6,1Rd,0.09
68,Olympia,7,1Rd,0.373
68,Olympia,21,1Si,0.332
68,Pacific,2,1Si,0.12
68,Pacific,7,1Wh,0.11
68,Olympia,8,1Wh,0.366
68,Pacific,11,2Bl,0.24
68,Olympia,12,2Bl,0.116
68,Pacific,8,2Gr,0.22
68,Olympia,9,2Gr,0.199
68,Pacific,12,2Or,0.23
68,Olympia,13,2Or,0.841
68,Pacific,10,2Pu,0.24
68,Olympia,11,2Pu,0.37
68,Pacific,13,2Rd,0.18
68,Olympia,15,2Rd,0.759
68,Pacific,9,2Si,0.19
68,Olympia,22,2Si,0.65
68,Pacific,14,2Wh,0.18
68,Olympia,16,2Wh,0.633
68,Olympia,20,3Bl,0.326
68,Pacific,18,3Bl,0.24
68,Pacific,15,3Gr,0.26
68,Olympia,17,3Gr,0.724
68,Pacific,19,3Or,0.26
68,Olympia,23,3Or,0.379
68,Pacific,17,3Pu,0.27
68,Olympia,19,3Pu,0.705
78,Pacific,1,1Gr,0.162
79,Pacific,1,1Gr,0.067
80,Pacific,1,1Gr,0.134
81,Pacific,1,1Gr,0.169
82,Pacific,1,1Gr,0.141
83,Pacific,1,1Gr,0.118
84,Pacific,1,1Gr,0.09
69,Olympia,1,1Gr,0.43
69,Pacific,5,1Or,0.13
69,Olympia,5,1Or,0.249
69,Pacific,3,1Pu,0.14
69,Olympia,3,1Pu,0.277
69,Pacific,6,1Rd,0.07
69,Olympia,7,1Rd,0.399
69,Olympia,21,1Si,0.465
69,Pacific,2,1Si,0.11
69,Pacific,7,1Wh,0.13
69,Olympia,8,1Wh,0.435
69,Pacific,11,2Bl,0.21
69,Olympia,12,2Bl,0.791
69,Pacific,8,2Gr,0.15
69,Olympia,9,2Gr,0.855
69,Pacific,12,2Or,0.24
69,Olympia,13,2Or,0.831
69,Pacific,10,2Pu,0.23
69,Olympia,11,2Pu,0.606
69,Pacific,13,2Rd,0.2
69,Olympia,15,2Rd,0.545
69,Pacific,9,2Si,0.15
69,Olympia,22,2Si,0.494
69,Pacific,14,2Wh,0.19
69,Olympia,16,2Wh,0.633
69,Olympia,20,3Bl,1.12
69,Pacific,18,3Bl,0.26
69,Pacific,15,3Gr,0.4
69,Olympia,17,3Gr,0.962
69,Pacific,19,3Or,0.25
69,Olympia,23,3Or,1.028
69,Pacific,17,3Pu,0.14
69,Olympia,19,3Pu,0.646
85,Pacific,1,1Gr,0.141
51,Pacific,16,3Si,0.26
52,Pacific,16,3Si,0.41
57,Pacific,20,3Rd,0.22
58,Pacific,20,3Rd,0.32
59,Pacific,20,3Rd,0.3
60,Olympia,22,2Si,0.421
70,Olympia,1,1Gr,0.487
70,Pacific,5,1Or,0.1
70,Olympia,5,1Or,0.348
70,Pacific,3,1Pu,0.1
70,Olympia,3,1Pu,0.348
70,Pacific,6,1Rd,0.14
70,Olympia,7,1Rd,0.422
70,Olympia,21,1Si,0.246
70,Pacific,2,1Si,0.08
70,Pacific,7,1Wh,0.12
70,Olympia,8,1Wh,0.612
70,Pacific,11,2Bl,0.1
70,Olympia,12,2Bl,0.728
70,Pacific,8,2Gr,0.12
70,Olympia,9,2Gr,0.508
70,Pacific,12,2Or,0.14
70,Olympia,13,2Or,0.697
70,Pacific,10,2Pu,0.14
70,Olympia,11,2Pu,1.155
70,Pacific,13,2Rd,0.19
70,Olympia,15,2Rd,0.883
70,Pacific,9,2Si,0.14
70,Olympia,22,2Si,0.464
70,Pacific,14,2Wh,0.22
70,Olympia,16,2Wh,0.546
70,Olympia,20,3Bl,0.947
70,Pacific,18,3Bl,0.16
70,Pacific,15,3Gr,0.14
70,Olympia,17,3Gr,0.995
70,Pacific,19,3Or,0.28
70,Olympia,23,3Or,0.938
70,Pacific,17,3Pu,0.18
70,Olympia,19,3Pu,0.685
61,Pacific,20,3Rd,0.27
62,Pacific,20,3Rd,0.18
63,Pacific,20,3Rd,0.37
64,Pacific,20,3Rd,0.43
65,Pacific,20,3Rd,0.38
66,Pacific,20,3Rd,0.34
67,Pacific,20,3Rd,0.31
71,Olympia,1,1Gr,0.145
71,Pacific,5,1Or,0.07
71,Olympia,5,1Or,0.39
71,Pacific,3,1Pu,0.06
71,Olympia,3,1Pu,0.187
71,Pacific,6,1Rd,0.07
71,Olympia,7,1Rd,0.401
71,Olympia,21,1Si,0.21
71,Pacific,2,1Si,0.11
71,Pacific,7,1Wh,0.1
71,Olympia,8,1Wh,0.155
71,Pacific,11,2Bl,0.09
71,Olympia,12,2Bl,0.255
71,Pacific,8,2Gr,0.12
71,Olympia,9,2Gr,0.451
71,Pacific,12,2Or,0.05
71,Olympia,13,2Or,0.523
71,Pacific,10,2Pu,0.06
71,Olympia,11,2Pu,0.251
71,Pacific,13,2Rd,0.09
71,Olympia,15,2Rd,0.297
71,Pacific,9,2Si,0.09
71,Olympia,22,2Si,0.437
71,Pacific,14,2Wh,0.12
71,Olympia,16,2Wh,0.286
71,Olympia,20,3Bl,0.87
71,Pacific,18,3Bl,0.06
71,Pacific,15,3Gr,0.1
71,Olympia,17,3Gr,0.257
71,Pacific,19,3Or,0.09
71,Olympia,23,3Or,1.011
71,Pacific,17,3Pu,0.12
71,Olympia,19,3Pu,0.293
68,Pacific,20,3Rd,0.35
69,Pacific,20,3Rd,0.34
70,Pacific,20,3Rd,0.24
71,Pacific,20,3Rd,0.18
72,Olympia,1,1Gr,0.179
73,Olympia,1,1Gr,0.131
74,Olympia,1,1Gr,0.268
72,Pacific,5,1Or,0.06
72,Olympia,5,1Or,0.316
72,Pacific,3,1Pu,0.06
72,Olympia,3,1Pu,0.242
72,Pacific,6,1Rd,0.08
72,Olympia,7,1Rd,0.322
72,Olympia,21,1Si,0.303
72,Pacific,2,1Si,0.05
72,Pacific,7,1Wh,0.08
72,Olympia,8,1Wh,0.482
72,Pacific,11,2Bl,0.1
72,Olympia,12,2Bl,0.194
72,Pacific,8,2Gr,0.08
72,Olympia,9,2Gr,0.461
72,Pacific,12,2Or,0.1
72,Olympia,13,2Or,0.568
72,Pacific,10,2Pu,0.1
72,Olympia,11,2Pu,0.27
72,Pacific,13,2Rd,0.14
72,Olympia,15,2Rd,1.006
72,Olympia,22,2Si,0.221
72,Pacific,9,2Si,0.09
72,Pacific,14,2Wh,0.22
72,Olympia,16,2Wh,0.772
72,Olympia,20,3Bl,0.463
72,Pacific,18,3Bl,0.24
72,Pacific,15,3Gr,0.53
72,Olympia,17,3Gr,0.681
72,Pacific,19,3Or,0.53
72,Olympia,23,3Or,0.461
72,Pacific,17,3Pu,0.17
72,Olympia,19,3Pu,0.327
72,Pacific,20,3Rd,0.21
75,Olympia,1,1Gr,0.632
76,Olympia,22,2Si,0.529
77,Olympia,1,1Gr,0.461
78,Olympia,1,1Gr,0.393
79,Olympia,1,1Gr,0.333
80,Olympia,1,1Gr,0.717
81,Olympia,1,1Gr,0.374
73,Pacific,5,1Or,0.1
73,Olympia,5,1Or,0.238
73,Pacific,3,1Pu,0.36
73,Olympia,3,1Pu,0.24
73,Pacific,6,1Rd,0.06
73,Olympia,7,1Rd,0.254
73,Olympia,21,1Si,0.186
73,Pacific,2,1Si,0.18
73,Pacific,7,1Wh,0.34
73,Olympia,8,1Wh,0.142
73,Pacific,11,2Bl,0.14
73,Olympia,12,2Bl,0.237
73,Pacific,8,2Gr,0.21
73,Olympia,9,2Gr,0.295
73,Pacific,12,2Or,0.06
73,Olympia,13,2Or,0.244
73,Pacific,10,2Pu,0.18
73,Olympia,11,2Pu,0.237
73,Pacific,13,2Rd,0.36
73,Olympia,15,2Rd,0.404
73,Olympia,22,2Si,0.181
73,Pacific,9,2Si,0.18
73,Pacific,14,2Wh,0.38
73,Olympia,16,2Wh,0.346
73,Olympia,20,3Bl,0.474
73,Pacific,18,3Bl,0.16
73,Pacific,15,3Gr,0.08
73,Olympia,17,3Gr,0.389
73,Pacific,19,3Or,0.24
73,Olympia,23,3Or,0.471
73,Pacific,17,3Pu,0.21
73,Olympia,19,3Pu,0.392
73,Pacific,20,3Rd,0.34
82,Olympia,1,1Gr,0.303
83,Olympia,1,1Gr,0.286
84,Olympia,1,1Gr,0.994
85,Olympia,1,1Gr,0.602
57,Olympia,24,3Rd,0.526
58,Olympia,24,3Rd,0.55
59,Olympia,24,3Rd,0.713
74,Pacific,5,1Or,0.13
74,Olympia,5,1Or,0.193
74,Pacific,3,1Pu,0.11
74,Olympia,3,1Pu,0.396
74,Pacific,6,1Rd,0.07
74,Olympia,7,1Rd,0.212
74,Olympia,21,1Si,0.236
74,Pacific,2,1Si,0.18
74,Pacific,7,1Wh,0.18
74,Olympia,8,1Wh,0.422
74,Pacific,11,2Bl,0.22
74,Olympia,12,2Bl,0.523
74,Pacific,8,2Gr,0.13
74,Olympia,9,2Gr,0.256
74,Pacific,12,2Or,0.16
74,Olympia,13,2Or,0.257
74,Pacific,10,2Pu,0.22
74,Olympia,11,2Pu,0.455
74,Pacific,13,2Rd,0.18
74,Olympia,15,2Rd,0.348
74,Olympia,22,2Si,0.465
74,Pacific,9,2Si,0.1
74,Pacific,14,2Wh,0.17
74,Olympia,16,2Wh,0.483
74,Olympia,20,3Bl,0.616
74,Pacific,18,3Bl,0.24
74,Pacific,15,3Gr,0.22
74,Olympia,17,3Gr,0.552
74,Pacific,19,3Or,0.17
74,Olympia,23,3Or,0.583
74,Pacific,17,3Pu,0.12
74,Olympia,19,3Pu,0.667
74,Pacific,20,3Rd,0.19
60,Olympia,23,3Or,0.855
61,Olympia,24,3Rd,0.564
62,Olympia,24,3Rd,0.469
63,Olympia,24,3Rd,0.461
64,Olympia,24,3Rd,0.453
65,Olympia,24,3Rd,0.709
66,Olympia,24,3Rd,1.03
75,Pacific,5,1Or,0.045
75,Olympia,5,1Or,0.44
75,Pacific,3,1Pu,0.049
75,Olympia,3,1Pu,0.54
75,Pacific,6,1Rd,0.11
75,Olympia,7,1Rd,0.511
75,Olympia,21,1Si,0.244
75,Pacific,2,1Si,0.061
75,Pacific,7,1Wh,0.051
75,Olympia,8,1Wh,0.329
75,Pacific,11,2Bl,0.266
75,Olympia,12,2Bl,0.454
75,Pacific,8,2Gr,0.09
75,Olympia,9,2Gr,0.493
75,Pacific,12,2Or,0.148
75,Olympia,13,2Or,0.47
75,Pacific,10,2Pu,0.19
75,Olympia,11,2Pu,0.383
75,Pacific,13,2Rd,0.269
75,Olympia,15,2Rd,0.56
75,Olympia,22,2Si,0.624
75,Pacific,9,2Si,0.143
75,Pacific,14,2Wh,0.189
75,Olympia,16,2Wh,0.603
75,Olympia,20,3Bl,0.774
75,Pacific,18,3Bl,0.251
75,Pacific,15,3Gr,0.216
75,Olympia,17,3Gr,1.065
75,Pacific,19,3Or,0.274
75,Olympia,23,3Or,0.665
75,Pacific,17,3Pu,0.243
75,Olympia,19,3Pu,1.023
75,Pacific,20,3Rd,0.361
67,Olympia,24,3Rd,0.544
68,Olympia,24,3Rd,0.282
69,Olympia,24,3Rd,0.747
70,Olympia,24,3Rd,1.018
71,Olympia,24,3Rd,0.6
72,Olympia,24,3Rd,0.731
73,Olympia,24,3Rd,0.174
76,Pacific,1,1Gr,0.182
76,Olympia,1,1Gr,0.287
76,Pacific,2,1Si,0.094
76,Pacific,3,1Pu,0.09
76,Olympia,3,1Pu,0.437
76,Pacific,4,1Bl,0.085
76,Olympia,4,1Bl,0.472
76,Pacific,5,1Or,0.082
76,Olympia,5,1Or,0.282
76,Pacific,6,1Rd,0.087
76,Pacific,7,1Wh,0.071
76,Olympia,7,1Rd,0.374
76,Pacific,8,2Gr,0.194
76,Olympia,8,1Wh,0.538
76,Pacific,9,2Si,0.108
76,Olympia,9,2Gr,0.905
76,Pacific,10,2Pu,0.123
76,Pacific,11,2Bl,0.149
76,Olympia,11,2Pu,0.559
76,Pacific,12,2Or,0.141
76,Olympia,12,2Bl,0.722
76,Pacific,13,2Rd,0.114
76,Olympia,13,2Or,0.495
76,Pacific,14,2Wh,0.115
76,Pacific,15,3Gr,0.152
76,Olympia,15,2Rd,0.482
76,Pacific,16,3Si,0.192
76,Olympia,16,2Wh,0.49
76,Pacific,17,3Pu,0.478
76,Olympia,17,3Gr,0.687
76,Pacific,18,3Bl,0.302
76,Pacific,19,3Or,0.412
76,Olympia,19,3Pu,1.098
74,Olympia,24,3Rd,0.874
75,Olympia,24,3Rd,0.691
76,Olympia,23,3Or,0.884
77,Pacific,5,1Or,0.107
78,Pacific,5,1Or,0.142
79,Pacific,5,1Or,0.128
80,Pacific,5,1Or,0.12
77,Olympia,5,1Or,0.378
77,Pacific,3,1Pu,0.217
77,Olympia,3,1Pu,0.53
77,Pacific,6,1Rd,0.27
77,Olympia,7,1Rd,0.621
77,Olympia,21,1Si,0.355
77,Pacific,2,1Si,0.107
77,Pacific,7,1Wh,0.143
77,Olympia,8,1Wh,0.278
77,Pacific,11,2Bl,0.177
77,Olympia,12,2Bl,0.722
77,Pacific,8,2Gr,0.391
77,Olympia,9,2Gr,0.551
77,Pacific,12,2Or,0.188
77,Olympia,13,2Or,0.55
77,Pacific,10,2Pu,0.213
77,Olympia,11,2Pu,0.889
77,Pacific,13,2Rd,0.164
77,Olympia,15,2Rd,0.454
77,Olympia,22,2Si,0.484
77,Pacific,9,2Si,0.277
77,Pacific,14,2Wh,0.276
77,Olympia,16,2Wh,0.402
77,Olympia,20,3Bl,0.793
77,Pacific,18,3Bl,0.329
77,Pacific,15,3Gr,0.392
77,Olympia,17,3Gr,0.785
77,Olympia,23,3Or,0.684
77,Pacific,19,3Or,0.258
77,Pacific,17,3Pu,0.389
77,Olympia,19,3Pu,0.614
77,Pacific,20,3Rd,0.416
77,Olympia,24,3Rd,0.892
81,Pacific,5,1Or,0.114
82,Pacific,5,1Or,0.115
83,Pacific,5,1Or,0.205
84,Pacific,5,1Or,0.091
85,Pacific,5,1Or,0.232
57,Pacific,16,3Si,0.24
58,Pacific,16,3Si,0.47
78,Olympia,5,1Or,0.328
78,Pacific,3,1Pu,0.171
78,Olympia,3,1Pu,0.486
78,Pacific,6,1Rd,0.139
78,Olympia,7,1Rd,0.374
78,Olympia,21,1Si,0.581
78,Pacific,2,1Si,0.159
78,Pacific,7,1Wh,0.196
78,Olympia,8,1Wh,0.405
78,Pacific,11,2Bl,0.296
78,Olympia,12,2Bl,0.34
78,Pacific,8,2Gr,0.249
78,Olympia,9,2Gr,0.496
78,Pacific,12,2Or,0.198
78,Olympia,13,2Or,0.401
78,Pacific,10,2Pu,0.379
78,Olympia,11,2Pu,0.641
78,Pacific,13,2Rd,0.145
78,Olympia,15,2Rd,0.412
78,Olympia,22,2Si,0.503
78,Pacific,9,2Si,0.179
78,Pacific,14,2Wh,0.215
78,Olympia,16,2Wh,0.422
78,Olympia,20,3Bl,0.623
78,Pacific,18,3Bl,0.274
78,Pacific,15,3Gr,0.436
78,Olympia,17,3Gr,0.746
78,Olympia,23,3Or,0.6
78,Pacific,19,3Or,0.215
78,Pacific,17,3Pu,0.301
78,Olympia,19,3Pu,0.794
78,Pacific,20,3Rd,0.377
78,Olympia,24,3Rd,0.839
59,Pacific,16,3Si,0.24
60,Olympia,24,3Rd,1.006
61,Pacific,16,3Si,0.33
62,Pacific,16,3Si,0.35
63,Pacific,16,3Si,0.15
64,Pacific,16,3Si,0.34
65,Pacific,16,3Si,0.13
79,Olympia,5,1Or,0.204
79,Pacific,3,1Pu,0.106
79,Olympia,3,1Pu,0.685
79,Pacific,6,1Rd,0.16
79,Olympia,7,1Rd,0.391
79,Olympia,21,1Si,0.461
79,Pacific,2,1Si,0.126
79,Pacific,7,1Wh,0.201
79,Olympia,8,1Wh,0.219
79,Pacific,11,2Bl,0.181
